Series,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
HDI,Brazil,0.489,0.495,0.501,0.506,0.512,0.518,0.524,0.53,0.535,0.5412,0.547,0.553,0.559,0.564,0.57,0.576,0.582,0.589,0.595,0.602,0.608,0.616,0.624,0.632,0.64,0.648,0.655,0.662,0.669,0.676,0.683,0.687,0.691,0.694,0.698,0.702,0.709,0.716,0.723,0.73,0.737,0.742,0.746,0.752,0.755,0.7695,0.784,0.7985,0.813,0.8275,0.842,0.8437,0.8494,0.8531,0.8568,0.8605,0.8642,0.8679,0.8716,0.8753,0.879,0.8811,0.8832,0.8853,0.8874,0.8895,0.8916,0.8937,0.8958,0.8979,0.9,0.9021,0.9042,0.9063,0.9084,0.9105,0.9126,0.9147,0.9168,0.9189,0.921
HDI,Russian Federation,0.645,0.6492,0.653,0.658,0.662,0.666,0.67,0.674,0.679,0.683,0.687,0.691,0.695,0.7,0.704,0.708,0.712,0.716,0.721,0.725,0.729,0.723,0.716,0.71,0.703,0.697,0.701,0.705,0.709,0.713,0.717,0.724,0.73,0.737,0.74,0.75,0.757,0.763,0.77,0.776,0.783,0.79,0.795,0.797,0.798,0.799,0.8,0.801,0.802,0.803,0.804,0.805,0.806,0.807,0.808,0.809,0.81,0.811,0.812,0.813,0.814,0.815,0.816,0.817,0.818,0.819,0.82,0.821,0.822,0.823,0.824,0.825,0.826,0.827,0.828,0.829,0.83,0.831,0.832,0.833,0.834
HDI,India,0.292,0.299,0.306,0.313,0.32,0.327,0.334,0.341,0.348,0.355,0.362,0.369,0.376,0.383,0.39,0.397,0.403,0.409,0.416,0.422,0.428,0.435,0.442,0.448,0.455,0.462,0.469,0.476,0.482,0.489,0.496,0.505,0.513,0.522,0.53,0.539,0.548,0.558,0.567,0.577,0.586,0.597,0.6,0.604,0.609,0.6135,0.618,0.6225,0.627,0.6315,0.636,0.64,0.644,0.648,0.652,0.656,0.66,0.664,0.668,0.672,0.676,0.6808,0.6856,0.6904,0.6952,0.7,0.7048,0.7096,0.7144,0.7192,0.724,0.7285,0.733,0.7375,0.742,0.7465,0.751,0.7555,0.76,0.7645,0.769
HDI,China,0.356,0.363,0.371,0.378,0.386,0.393,0.4,0.408,0.415,0.423,0.43,0.437,0.445,0.452,0.46,0.467,0.474,0.481,0.487,0.494,0.501,0.51,0.519,0.527,0.536,0.545,0.554,0.562,0.571,0.579,0.588,0.599,0.609,0.62,0.63,0.641,0.653,0.664,0.676,0.687,0.699,0.707,0.718,0.723,0.728,0.7473,0.7666,0.7859,0.8052,0.8247,0.844,0.8495,0.855,0.8605,0.866,0.8715,0.877,0.8825,0.888,0.8935,0.899,0.9028,0.9066,0.9104,0.9142,0.918,0.9218,0.9256,0.9294,0.9332,0.937,0.9396,0.9422,0.9448,0.9474,0.95,0.9526,0.9552,0.9578,0.9604,0.963
HDI,South Africa,0.489,0.496,0.502,0.509,0.515,0.522,0.529,0.535,0.542,0.548,0.555,0.562,0.568,0.575,0.581,0.588,0.595,0.601,0.608,0.614,0.621,0.628,0.634,0.641,0.647,0.654,0.65,0.645,0.641,0.636,0.632,0.628,0.624,0.621,0.617,0.613,0.619,0.625,0.631,0.637,0.643,0.651,0.659,0.663,0.666,0.688,0.71,0.732,0.754,0.776,0.798,0.8027,0.8074,0.8121,0.8168,0.8215,0.8262,0.8309,0.8356,0.8403,0.845,0.8478,0.8506,0.8534,0.8562,0.859,0.8618,0.8646,0.8674,0.8702,0.873,0.8749,0.8768,0.8787,0.8806,0.8825,0.8844,0.8863,0.8882,0.8901,0.892
GDP,Brazil,4.23E+10,4.92E+10,5.85E+10,7.93E+10,1.05E+11,1.24E+11,1.53E+11,1.76E+11,2.01E+11,2.25E+11,2.35E+11,2.64E+11,2.82E+11,2.03E+11,2.09E+11,2.23E+11,2.68E+11,2.94E+11,3.30E+11,4.26E+11,4.62E+11,6.03E+11,4.01E+11,4.38E+11,5.58E+11,7.86E+11,8.50E+11,8.83E+11,8.64E+11,5.99E+11,6.55E+11,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.61E+12,2.46E+12,2.47E+12,2.42E+12,2.17E+12,2.24E+12,2.30E+12,2.37E+12,2.43E+12,2.49E+12,2.55E+12,2.62E+12,2.68E+12,2.75E+12,2.82E+12,2.89E+12,2.97E+12,3.05E+12,3.14E+12,3.22E+12,3.31E+12,3.40E+12,3.49E+12,3.58E+12,3.67E+12,3.77E+12,3.86E+12,3.96E+12,4.05E+12,4.15E+12,4.24E+12,4.34E+12,4.44E+12,4.54E+12,4.65E+12,4.75E+12,4.86E+12,4.97E+12,5.07E+12,5.18E+12
GDP,Russian Federation,4.33E+11,4.56E+11,5.16E+11,6.18E+11,6.17E+11,6.86E+11,6.89E+11,7.38E+11,8.40E+11,9.02E+11,9.40E+11,9.07E+11,9.60E+11,9.93E+11,9.38E+11,9.14E+11,8.50E+11,7.98E+11,7.80E+11,5.07E+11,5.17E+11,5.18E+11,4.60E+11,4.35E+11,3.95E+11,3.96E+11,3.92E+11,4.05E+11,2.71E+11,1.96E+11,2.60E+11,3.07E+11,3.45E+11,4.30E+11,5.91E+11,7.64E+11,9.90E+11,1.30E+12,1.66E+12,1.22E+12,1.52E+12,2.03E+12,2.17E+12,2.23E+12,2.03E+12,2.56E+12,2.66E+12,2.76E+12,2.86E+12,2.96E+12,3.05E+12,3.14E+12,3.23E+12,3.32E+12,3.41E+12,3.50E+12,3.60E+12,3.70E+12,3.80E+12,3.90E+12,4.00E+12,4.10E+12,4.20E+12,4.29E+12,4.37E+12,4.45E+12,4.52E+12,4.58E+12,4.63E+12,4.68E+12,4.71E+12,4.73E+12,4.75E+12,4.76E+12,4.77E+12,4.78E+12,4.79E+12,4.82E+12,4.84E+12,4.89E+12,4.94E+12
GDP,India,6.35E+10,6.85E+10,7.27E+10,8.70E+10,1.01E+11,1.00E+11,1.05E+11,1.24E+11,1.40E+11,1.56E+11,1.90E+11,1.97E+11,2.04E+11,2.22E+11,2.16E+11,2.37E+11,2.53E+11,2.84E+11,3.02E+11,3.01E+11,3.27E+11,2.75E+11,2.93E+11,2.84E+11,3.33E+11,3.67E+11,4.00E+11,4.23E+11,4.29E+11,4.67E+11,4.77E+11,4.94E+11,5.24E+11,6.18E+11,7.22E+11,8.34E+11,9.49E+11,1.24E+12,1.22E+12,1.37E+12,1.71E+12,1.82E+12,1.82E+12,1.86E+12,2.04E+12,4.49E+12,4.75E+12,5.04E+12,5.34E+12,5.65E+12,5.99E+12,6.34E+12,6.71E+12,7.11E+12,7.53E+12,7.97E+12,8.44E+12,8.93E+12,9.45E+12,1.00E+13,1.06E+13,1.12E+13,1.18E+13,1.24E+13,1.31E+13,1.38E+13,1.45E+13,1.52E+13,1.60E+13,1.68E+13,1.76E+13,1.84E+13,1.92E+13,2.01E+13,2.10E+13,2.19E+13,2.28E+13,2.38E+13,2.48E+13,2.58E+13,2.68E+13
GDP,China,9.15E+10,9.86E+10,1.12E+11,1.37E+11,1.42E+11,1.61E+11,1.52E+11,1.72E+11,1.48E+11,1.77E+11,1.90E+11,1.94E+11,2.04E+11,2.29E+11,2.58E+11,3.07E+11,2.99E+11,2.71E+11,3.11E+11,3.46E+11,3.59E+11,3.81E+11,4.25E+11,4.43E+11,5.62E+11,7.32E+11,8.61E+11,9.58E+11,1.03E+12,1.09E+12,1.21E+12,1.33E+12,1.46E+12,1.65E+12,1.94E+12,2.27E+12,2.73E+12,3.52E+12,4.56E+12,5.06E+12,6.04E+12,7.49E+12,8.46E+12,9.49E+12,1.04E+13,1.33E+13,1.42E+13,1.51E+13,1.60E+13,1.68E+13,1.77E+13,1.86E+13,1.94E+13,2.03E+13,2.11E+13,2.20E+13,2.28E+13,2.37E+13,2.46E+13,2.54E+13,2.63E+13,2.72E+13,2.81E+13,2.91E+13,3.01E+13,3.11E+13,3.22E+13,3.32E+13,3.43E+13,3.54E+13,3.65E+13,3.75E+13,3.86E+13,3.96E+13,4.06E+13,4.15E+13,4.24E+13,4.33E+13,4.41E+13,4.49E+13,4.57E+13
GDP,South Africa,1.79E+10,1.98E+10,2.08E+10,2.84E+10,3.57E+10,3.69E+10,3.55E+10,3.94E+10,4.53E+10,5.59E+10,8.05E+10,8.68E+10,8.01E+10,8.60E+10,8.52E+10,6.71E+10,7.95E+10,1.04E+11,1.15E+11,1.25E+11,1.12E+11,1.20E+11,1.31E+11,1.34E+11,1.40E+11,1.55E+11,1.48E+11,1.53E+11,1.38E+11,1.37E+11,1.36E+11,1.22E+11,1.15E+11,1.75E+11,2.29E+11,2.58E+11,2.72E+11,2.99E+11,2.87E+11,2.96E+11,3.75E+11,4.17E+11,3.97E+11,3.66E+11,3.50E+11,5.45E+11,5.75E+11,6.08E+11,6.42E+11,6.75E+11,7.10E+11,7.45E+11,7.81E+11,8.19E+11,8.59E+11,9.00E+11,9.42E+11,9.85E+11,1.03E+12,1.07E+12,1.12E+12,1.17E+12,1.22E+12,1.26E+12,1.31E+12,1.36E+12,1.41E+12,1.45E+12,1.50E+12,1.55E+12,1.59E+12,1.64E+12,1.68E+12,1.72E+12,1.76E+12,1.81E+12,1.85E+12,1.89E+12,1.93E+12,1.97E+12,2.01E+12
Population,Brazil,9.60E+07,9.84E+07,1.01E+08,1.03E+08,1.06E+08,1.08E+08,1.11E+08,1.14E+08,1.17E+08,1.19E+08,1.22E+08,1.25E+08,1.28E+08,1.31E+08,1.34E+08,1.37E+08,1.40E+08,1.42E+08,1.45E+08,1.48E+08,1.50E+08,1.53E+08,1.55E+08,1.58E+08,1.60E+08,1.63E+08,1.65E+08,1.68E+08,1.71E+08,1.73E+08,1.76E+08,1.78E+08,1.81E+08,1.84E+08,1.86E+08,1.88E+08,1.91E+08,1.93E+08,1.95E+08,1.97E+08,1.99E+08,2.01E+08,2.02E+08,2.04E+08,2.06E+08,2.08E+08,2.09E+08,2.11E+08,2.13E+08,2.14E+08,2.16E+08,2.17E+08,2.19E+08,2.20E+08,2.22E+08,2.23E+08,2.24E+08,2.25E+08,2.26E+08,2.28E+08,2.29E+08,2.30E+08,2.30E+08,2.32E+08,2.32E+08,2.33E+08,2.34E+08,2.34E+08,2.35E+08,2.35E+08,2.36E+08,2.36E+08,2.37E+08,2.37E+08,2.37E+08,2.38E+08,2.38E+08,2.38E+08,2.38E+08,2.38E+08,2.38E+08
Population,Russian Federation,1.30E+08,1.31E+08,1.32E+08,1.33E+08,1.33E+08,1.34E+08,1.35E+08,1.36E+08,1.37E+08,1.38E+08,1.39E+08,1.40E+08,1.41E+08,1.42E+08,1.43E+08,1.44E+08,1.45E+08,1.46E+08,1.47E+08,1.48E+08,1.48E+08,1.49E+08,1.49E+08,1.49E+08,1.48E+08,1.48E+08,1.48E+08,1.48E+08,1.48E+08,1.47E+08,1.47E+08,1.46E+08,1.45E+08,1.45E+08,1.44E+08,1.44E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.44E+08,1.44E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.42E+08,1.42E+08,1.42E+08,1.41E+08,1.41E+08,1.40E+08,1.40E+08,1.39E+08,1.39E+08,1.38E+08,1.37E+08,1.37E+08,1.36E+08,1.36E+08,1.35E+08,1.35E+08,1.34E+08,1.33E+08,1.33E+08,1.32E+08,1.32E+08,1.32E+08,1.31E+08,1.31E+08,1.30E+08,1.30E+08,1.29E+08,1.29E+08,1.29E+08
Population,India,5.54E+08,5.67E+08,5.80E+08,5.93E+08,6.07E+08,6.22E+08,6.36E+08,6.51E+08,6.66E+08,6.81E+08,6.97E+08,7.14E+08,7.30E+08,7.47E+08,7.65E+08,7.82E+08,8.00E+08,8.17E+08,8.35E+08,8.53E+08,8.71E+08,8.89E+08,9.06E+08,9.24E+08,9.43E+08,9.61E+08,9.79E+08,9.98E+08,1.02E+09,1.03E+09,1.05E+09,1.07E+09,1.09E+09,1.11E+09,1.13E+09,1.14E+09,1.16E+09,1.18E+09,1.20E+09,1.21E+09,1.23E+09,1.25E+09,1.26E+09,1.28E+09,1.30E+09,1.31E+09,1.33E+09,1.34E+09,1.36E+09,1.37E+09,1.39E+09,1.40E+09,1.42E+09,1.43E+09,1.45E+09,1.46E+09,1.47E+09,1.49E+09,1.50E+09,1.51E+09,1.53E+09,1.54E+09,1.55E+09,1.56E+09,1.57E+09,1.59E+09,1.60E+09,1.60E+09,1.61E+09,1.62E+09,1.63E+09,1.64E+09,1.65E+09,1.66E+09,1.67E+09,1.67E+09,1.68E+09,1.69E+09,1.69E+09,1.70E+09,1.71E+09
Population,China,8.18E+08,8.41E+08,8.62E+08,8.82E+08,9.00E+08,9.16E+08,9.31E+08,9.43E+08,9.56E+08,9.69E+08,9.81E+08,9.94E+08,1.01E+09,1.02E+09,1.04E+09,1.05E+09,1.07E+09,1.08E+09,1.10E+09,1.12E+09,1.14E+09,1.15E+09,1.16E+09,1.18E+09,1.19E+09,1.20E+09,1.22E+09,1.23E+09,1.24E+09,1.25E+09,1.26E+09,1.27E+09,1.28E+09,1.29E+09,1.30E+09,1.30E+09,1.31E+09,1.32E+09,1.32E+09,1.33E+09,1.34E+09,1.34E+09,1.35E+09,1.36E+09,1.36E+09,1.38E+09,1.38E+09,1.39E+09,1.39E+09,1.40E+09,1.40E+09,1.41E+09,1.41E+09,1.41E+09,1.41E+09,1.41E+09,1.42E+09,1.42E+09,1.42E+09,1.42E+09,1.42E+09,1.41E+09,1.41E+09,1.41E+09,1.41E+09,1.41E+09,1.41E+09,1.40E+09,1.40E+09,1.40E+09,1.39E+09,1.39E+09,1.39E+09,1.38E+09,1.38E+09,1.37E+09,1.37E+09,1.36E+09,1.36E+09,1.35E+09,1.35E+09
Population,South Africa,2.21E+07,2.26E+07,2.31E+07,2.37E+07,2.42E+07,2.47E+07,2.53E+07,2.58E+07,2.64E+07,2.69E+07,2.76E+07,2.83E+07,2.90E+07,2.97E+07,3.05E+07,3.13E+07,3.21E+07,3.29E+07,3.37E+07,3.45E+07,3.52E+07,3.59E+07,3.67E+07,3.75E+07,3.83E+07,3.91E+07,4.00E+07,4.09E+07,4.19E+07,4.29E+07,4.40E+07,4.49E+07,4.54E+07,4.60E+07,4.66E+07,4.73E+07,4.79E+07,4.86E+07,4.93E+07,5.00E+07,5.08E+07,5.16E+07,5.24E+07,5.32E+07,5.41E+07,5.45E+07,5.49E+07,5.54E+07,5.58E+07,5.62E+07,5.67E+07,5.70E+07,5.74E+07,5.77E+07,5.81E+07,5.84E+07,5.88E+07,5.91E+07,5.94E+07,5.97E+07,6.00E+07,6.03E+07,6.06E+07,6.09E+07,6.12E+07,6.16E+07,6.18E+07,6.21E+07,6.24E+07,6.27E+07,6.30E+07,6.33E+07,6.35E+07,6.38E+07,6.41E+07,6.43E+07,6.46E+07,6.48E+07,6.51E+07,6.53E+07,6.55E+07
Household final consumption expenditure (current US$),Brazil,2.90E+10,3.42E+10,4.08E+10,5.35E+10,7.44E+10,8.23E+10,1.05E+11,1.22E+11,1.38E+11,1.56E+11,1.64E+11,1.79E+11,1.96E+11,1.45E+11,1.47E+11,1.47E+11,1.82E+11,1.83E+11,1.97E+11,2.30E+11,2.74E+11,3.71E+11,2.46E+11,2.63E+11,3.41E+11,5.03E+11,5.54E+11,5.77E+11,5.54E+11,3.88E+11,4.23E+11,3.59E+11,3.14E+11,3.45E+11,4.03E+11,5.39E+11,6.69E+11,8.37E+11,1.01E+12,1.03E+12,1.33E+12,1.58E+12,1.51E+12,1.52E+12,1.51E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household final consumption expenditure (current US$),Russian Federation,2.05E+11,2.16E+11,2.49E+11,2.90E+11,2.92E+11,3.31E+11,3.29E+11,3.54E+11,4.01E+11,4.39E+11,4.67E+11,4.52E+11,4.61E+11,4.72E+11,4.43E+11,4.34E+11,4.01E+11,3.76E+11,3.02E+11,2.29E+11,2.53E+11,2.43E+11,1.72E+11,1.97E+11,2.01E+11,2.06E+11,2.04E+11,2.22E+11,1.56E+11,1.05E+11,1.20E+11,1.51E+11,1.77E+11,2.18E+11,2.98E+11,3.82E+11,4.83E+11,6.34E+11,8.12E+11,6.68E+11,7.85E+11,1.03E+12,1.12E+12,1.20E+12,1.09E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household final consumption expenditure (current US$),India,5.13E+10,5.58E+10,5.92E+10,7.01E+10,8.38E+10,7.89E+10,7.95E+10,9.55E+10,1.08E+11,1.20E+11,1.50E+11,1.52E+11,1.56E+11,1.70E+11,1.63E+11,1.75E+11,1.88E+11,2.06E+11,2.14E+11,2.08E+11,2.22E+11,1.87E+11,1.95E+11,1.89E+11,2.19E+11,2.37E+11,2.62E+11,2.74E+11,2.77E+11,3.03E+11,3.08E+11,3.21E+11,3.35E+11,3.85E+11,4.27E+11,4.86E+11,5.47E+11,7.06E+11,7.06E+11,7.81E+11,9.57E+11,1.02E+12,1.04E+12,1.08E+12,1.18E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household final consumption expenditure (current US$),China,4.90E+10,5.13E+10,5.94E+10,7.20E+10,7.48E+10,8.22E+10,8.18E+10,8.87E+10,7.15E+10,8.75E+10,9.71E+10,1.04E+11,1.11E+11,1.24E+11,1.34E+11,1.59E+11,1.54E+11,1.37E+11,1.62E+11,1.78E+11,1.81E+11,1.87E+11,2.04E+11,2.05E+11,2.53E+11,3.40E+11,4.08E+11,4.45E+11,4.74E+11,5.06E+11,5.54E+11,5.97E+11,6.41E+11,6.97E+11,7.88E+11,8.90E+11,1.04E+12,1.27E+12,1.61E+12,1.81E+12,2.08E+12,2.61E+12,3.02E+12,3.42E+12,3.95E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household final consumption expenditure (current US$),South Africa,1.08E+10,1.21E+10,1.26E+10,1.63E+10,1.96E+10,2.08E+10,2.01E+10,2.23E+10,2.48E+10,2.98E+10,4.08E+10,4.73E+10,4.52E+10,4.95E+10,4.87E+10,3.68E+10,4.45E+10,5.97E+10,6.68E+10,7.21E+10,6.83E+10,7.41E+10,8.21E+10,8.26E+10,8.70E+10,9.75E+10,9.23E+10,9.66E+10,8.76E+10,8.66E+10,8.61E+10,7.64E+10,7.02E+10,1.06E+11,1.41E+11,1.60E+11,1.68E+11,1.82E+11,1.71E+11,1.75E+11,2.22E+11,2.47E+11,2.41E+11,2.22E+11,2.12E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate of Some Education,Brazil,0.671397,0.68098,0.690563,0.700146,0.709729,0.719312,0.728085,0.736858,0.745631,0.754404,0.763177,0.7704826,0.7777882,0.7850938,0.7923994,0.799705,0.8057802,0.8118554,0.8179306,0.8240058,0.830081,0.8345478,0.8412146,0.8467814,0.8523482,0.857915,0.8626816,0.8674482,0.8722148,0.8769814,0.881748,0.885573,0.889398,0.893223,0.897048,0.900873,0.9040408,0.9072086,0.9103764,0.9135442,0.916712,0.9195026,0.9222932,0.9250838,0.9278744,0.930665,0.933091,0.935517,0.937943,0.940369,0.942795,0.944858,0.946921,0.948984,0.951047,0.95311,0.954843,0.956576,0.958309,0.960042,0.961775,0.9632358,0.9646966,0.9661574,0.9676182,0.969079,0.9703166,0.9715542,0.9727918,0.9740294,0.975267,0.9763144,0.9773618,0.9784092,0.9794566,0.980504,0.9813852,0.9822664,0.9831476,0.9840288,0.98491
Rate of Some Education,Russian Federation,0.99999936,0.999999416,0.999999472,0.999999528,0.999999584,0.99999964,0.999999676,0.999999712,0.999999748,0.999999784,0.99999982,0.99999984,0.99999986,0.99999988,0.9999999,0.99999992,0.999999932,0.999999944,0.999999956,0.999999968,0.99999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rate of Some Education,India,0.374631,0.380994,0.387357,0.39372,0.400083,0.406446,0.4124812,0.4185164,0.4245516,0.4305868,0.436622,0.4427538,0.4488856,0.4550174,0.4611492,0.467281,0.474145,0.481009,0.487873,0.494737,0.501601,0.50978,0.517959,0.526138,0.534317,0.542496,0.5513078,0.5601196,0.5689314,0.5777432,0.586555,0.594652,0.602749,0.610846,0.618943,0.62704,0.63475534,0.6424668,0.6501802,0.6578936,0.665607,0.6726412,0.6796754,0.6867096,0.6937438,0.700778,0.70721,0.713642,0.720074,0.726506,0.732938,0.7388608,0.7447836,0.7507064,0.7566292,0.762552,0.7679988,0.7734456,0.7788924,0.7843392,0.789786,0.7947948,0.7998036,0.8048124,0.8098212,0.81483,0.8194242,0.8240184,0.8286126,0.8332068,0.837801,0.8420232,0.8462454,0.8504676,0.8546898,0.858912,0.8628046,0.8666972,0.8705898,0.8744824,0.878375
Rate of Some Education,China,0.592576,0.6061916,0.6198072,0.6334228,0.6470384,0.660654,0.6739356,0.6872172,0.7004988,0.7137804,0.727062,0.738673,0.750284,0.761895,0.773506,0.785117,0.7937572,0.8023974,0.8110376,0.8196778,0.828318,0.834599,0.84088,0.847161,0.853442,0.859723,0.8650634,0.8704038,0.8757442,0.8810846,0.886425,0.8911888,0.8959526,0.9007164,0.9054802,0.910244,0.9140846,0.9179252,0.9217658,0.9256064,0.929447,0.9325742,0.9357014,0.9388286,0.9419558,0.945083,0.9474886,0.9498942,0.9522998,0.9547054,0.957111,0.959053,0.960995,0.962937,0.964879,0.966821,0.9683642,0.9699074,0.9714506,0.9729938,0.974537,0.9757472,0.9769574,0.9781676,0.9793778,0.980588,0.9815336,0.9824792,0.9834248,0.9843704,0.985316,0.9860528,0.9867896,0.9875264,0.9882632,0.989,0.9895784,0.9901568,0.9907352,0.9913136,0.991892
Rate of Some Education,South Africa,0.598584,0.609078,0.619572,0.630066,0.64056,0.651054,0.6605952,0.6701364,0.6796776,0.6892188,0.69876,0.70783,0.7169,0.72597,0.73504,0.74411,0.7519544,0.7597988,0.7676432,0.7754876,0.783332,0.7900656,0.7967992,0.8035328,0.8102664,0.817,0.8235446,0.8300892,0.8366338,0.8431784,0.849723,0.8549972,0.8602714,0.8655456,0.8708198,0.876094,0.8807452,0.8853964,0.8900476,0.8946988,0.89935,0.9033278,0.9073056,0.9112834,0.9152612,0.919239,0.9225708,0.9259026,0.9292344,0.9325662,0.935898,0.9386464,0.9413948,0.9441432,0.9468916,0.94964,0.9518816,0.9541232,0.9563648,0.9586064,0.960848,0.9626864,0.9645248,0.9663632,0.9682016,0.97004,0.971538,0.973036,0.974534,0.976032,0.97753,0.9787286,0.9799272,0.9811258,0.9823244,0.983523,0.9844552,0.9853874,0.9863296,0.9872518,0.988184
